"Activity, Exercise or Sport (1 hour)",130 lb,155 lb,180 lb,205 lb,Calories per kg,weather influence
"Cycling, mountain bike, bmx",502,598,695,791,1.750729719,1
"Cycling, <10 mph, leisure bicycling",236,281,327,372,0.82323563,1
"Cycling, >20 mph, racing",944,1126,1308,1489,3.294973528,1
"Cycling, 10-11.9 mph, light",354,422,490,558,1.234853445,1
"Cycling, 12-13.9 mph, moderate",472,563,654,745,1.647825266,1
"Cycling, 14-15.9 mph, vigorous",590,704,817,931,2.059443081,1
"Cycling, 16-19 mph, very fast, racing",708,844,981,1117,2.471060896,1
Unicycling,295,352,409,465,1.02972154,1
"Stationary cycling, very light",177,211,245,279,0.617426722,0
"Stationary cycling, light",325,387,449,512,1.132625994,0
"Stationary cycling, moderate",413,493,572,651,1.441339355,0
"Stationary cycling, vigorous",620,739,858,977,2.162347534,0
"Stationary cycling, very vigorous",738,880,1022,1163,2.574642352,0
"Calisthenics, vigorous, pushups, situps",207,246,286,326,0.721008179,0
"Circuit training, minimal rest",472,563,654,745,1.647825266,0
"Weight lifting, body building, vigorous",354,422,490,558,1.234853445,0
"Weight lifting, light workout",177,211,245,279,0.617426722,0
Health club exercise,325,387,449,512,1.132625994,0
Stair machine,531,633,735,838,1.85295717,0
"Rowing machine, light",207,246,286,326,0.721008179,0
"Rowing machine, moderate",413,493,572,651,1.441339355,0
"Rowing machine, vigorous",502,598,695,791,1.750729719,0
"Rowing machine, very vigorous",708,844,981,1117,2.471060896,0
Ski machine,413,493,572,651,1.441339355,0
"Aerobics, low impact",295,352,409,465,1.02972154,0
"Aerobics, high impact",413,493,572,651,1.441339355,0
"Aerobics, step aerobics",502,598,695,791,1.750729719,0
"Aerobics, general",384,457,531,605,1.338434901,0
Jazzercise,354,422,490,558,1.234853445,0
"Stretching, hatha yoga",236,281,327,372,0.82323563,0
Mild stretching,148,176,204,233,0.515199272,0
Instructing aerobic class,354,422,490,558,1.234853445,0
Water aerobics,236,281,327,372,0.82323563,0
"Ballet, twist, jazz, tap",266,317,368,419,0.92749409,0
"Ballroom dancing, slow",177,211,245,279,0.617426722,0
"Ballroom dancing, fast",325,387,449,512,1.132625994,0
"Running, 5 mph (12 minute mile)",472,563,654,745,1.647825266,1
"Running, 5.2 mph (11.5 minute mile)",531,633,735,838,1.85295717,1
"Running, 6 mph (10 min mile)",590,704,817,931,2.059443081,1
"Running, 6.7 mph (9 min mile)",649,774,899,1024,2.265251988,1
"Running, 7 mph (8.5 min mile)",679,809,940,1070,2.368156442,1
